[2019-09-20 10:20:37] local.ERROR: View [pages.purchase.direct_in] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [pages.purchase.direct_in] not found. at D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('pages.purchase....', Array)
#1 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(130): Illuminate\\View\\FileViewFinder->find('pages.purchase....')
#2 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(968): Illuminate\\View\\Factory->make('pages.purchase....', Array, Array)
#3 D:\\xampp\\htdocs\\sb_solution\\app\\Http\\Controllers\\Purchase\\PurchaseOrder.php(245): view('pages.purchase....', Array)
#4 [internal function]: App\\Http\\Controllers\\Purchase\\PurchaseOrder->direct_in()
#5 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('direct_in', Array)
#7 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Purchase\\PurchaseOrder), 'direct_in')
#8 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#9 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#10 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\xampp\\htdocs\\sb_solution\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
